# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
  finished: 0.426062
  crisis: 0.135946
  rupee: 0.135946
  trouble: 0.135946
  2004: 0.056012
  regular: 0.048728
  always: 0.029711
  movement: 0.013442
  much: 0.010069
  basis: 0.006076
  financial: 0.001939
  better: 0.000082
  times: 0.000024
  24th: 0.000015
  on: 0.000000
  value: 0.000000
  decreased: 0.000000
مرزا	entropy 0.178	nTrans 57	sum 1.000000
  mirza: 0.956945
  ghalib: 0.043055
مظاہرین	entropy 0.124	nTrans 8	sum 1.000000
  party: 0.973023
  leader: 0.026943
  there: 0.000034
  which: 0.000000
جلتی	entropy 1.175	nTrans 15	sum 1.000000
  abundantly: 0.328238
  ketay: 0.328238
  slovak: 0.328238
  modern: 0.008144
  term: 0.005683
  similar: 0.001460
  languages: 0.000000
تنصیبات	entropy 2.067	nTrans 24	sum 1.000000
  1500-2000: 0.134284
  northeastern: 0.134284
  bona: 0.134284
  commenced: 0.134284
  sanananda: 0.134284
  installations: 0.134284
  gona: 0.134284
  troops: 0.057404
  21st: 0.002600
  papua: 0.000010
  coast: 0.000000
  landed: 0.000000
ارتھ	entropy 0.511	nTrans 9	sum 1.000000
  google: 0.869746
  earth: 0.071642
  website: 0.042948
  given: 0.015663
  has: 0.000000
  name: 0.000000
آثار	entropy 2.604	nTrans 55	sum 1.000000
  rare: 0.084893
  exchanges: 0.084893
  evidences: 0.084893
  relationship: 0.084893
  literary: 0.084893
  mutual: 0.084893
  1242: 0.077293
  aina: 0.077293
  1555: 0.077293
  depend: 0.077293
  mannered: 0.077293
  writings: 0.042060
  point: 0.033786
  numerous: 0.026592
  effect: 0.000667
  chances: 0.000451
  written: 0.000348
  ahmed: 0.000179
  meeting: 0.000041
  however: 0.000023
  khan: 0.000012
  accepted: 0.000006
  conditions: 0.000005
  masnavi: 0.000003
  ghalib: 0.000001
  been: 0.000001
  farsi: 0.000000
  11: 0.000000
  would: 0.000000
  year: 0.000000
  syed: 0.000000
  akbari: 0.000000
  delhi: 0.000000
فراہم	entropy 0.758	nTrans 37	sum 1.000000
  them: 0.791988
  hit: 0.083841
  helped: 0.083841
  towards: 0.024703
  extend: 0.015522
  separatist: 0.000020
  advantage: 0.000020
  heartedly: 0.000020
  providing: 0.000020
  aid: 0.000012
  supported: 0.000010
  financial: 0.000001
  whole: 0.000001
  hand: 0.000000
  1999: 0.000000
  friendship: 0.000000
  took: 0.000000
  earthquake: 0.000000
  greece: 0.000000
  forces: 0.000000
  each: 0.000000
  condition: 0.000000
speed	entropy 1.305	nTrans 11	sum 1.000000
  orbital: 0.321863
  imaginary: 0.321863
  speed: 0.260805
  survey: 0.095469
  its: 0.000000
خیالات	entropy 0.742	nTrans 30	sum 1.000000
  have: 0.817948
  3topics: 0.057706
  individual: 0.056179
  linked: 0.036990
  thinking: 0.025770
  manner: 0.001677
  organised: 0.001677
  racial: 0.001677
  violence: 0.000234
  such: 0.000097
  never: 0.000017
  each: 0.000016
  done: 0.000007
  all: 0.000004
  before: 0.000001
  been: 0.000000
  an: 0.000000
  has: 0.000000
  three: 0.000000
بولڈ	entropy 1.386	nTrans 11	sum 1.000000
  knocked: 0.249997
  bails: 0.249997
  strikers: 0.249997
  bowled: 0.249997
  out: 0.000011
  ball: 0.000000
میکونگ	entropy 1.605	nTrans 13	sum 1.000000
  mekong: 0.239017
  brahmaputra-: 0.239017
  goes: 0.239017
  just: 0.143755
  sometimes: 0.132993
  direction: 0.006200
memory	entropy 1.400	nTrans 23	sum 1.000000
  memory: 0.256545
  reads: 0.256545
  execution: 0.256545
  does: 0.228017
  means: 0.001801
  then: 0.000478
  those: 0.000051
  same: 0.000015
  instructions: 0.000004
  given: 0.000000
  computer: 0.000000
  order: 0.000000
  they: 0.000000
  its: 0.000000
ناگاساکی	entropy 1.463	nTrans 30	sum 1.000000
  bombings: 0.244602
  rejected: 0.244602
  attornies: 0.244602
  nagasaki: 0.244602
  reasons: 0.021240
  heavily: 0.000159
  crimes: 0.000065
  including: 0.000052
  part: 0.000035
  criticized: 0.000020
  gave: 0.000014
  nuclear: 0.000007
  defense: 0.000001
  court: 0.000000
ڈسک	entropy 1.117	nTrans 9	sum 1.000000
  cache: 0.377804
  default: 0.377804
  asper: 0.235845
  possible: 0.008521
  because: 0.000025
کانپتی	entropy 1.620	nTrans 24	sum 1.000000
  interfering: 0.199609
  tremble: 0.199609
  restive: 0.199609
  janissary: 0.199609
  armies: 0.199609
  caused: 0.001954
  became: 0.000000
  politics: 0.000000
  made: 0.000000
دفتروں	entropy 1.387	nTrans 13	sum 1.000000
  smoking: 0.256399
  ban: 0.256399
  offices: 0.256399
  beginning: 0.230623
  public: 0.000178
  places: 0.000002
  denmark: 0.000000
ایلسا	entropy 1.515	nTrans 11	sum 1.000000
  young: 0.260595
  confused: 0.260595
  elisa: 0.260595
  whether: 0.154825
  marry: 0.063391
  daughter: 0.000000
  einstein: 0.000000
  her: 0.000000
لازوال	entropy 0.584	nTrans 6	sum 1.000000
  sultanate: 0.744130
  usmani: 0.253110
  great: 0.002759
  state: 0.000001
قبائل	entropy 1.750	nTrans 26	sum 1.000000
  tribes: 0.285611
  12th: 0.142806
  minamoto: 0.142806
  turned: 0.142806
  civil: 0.142806
  hold: 0.142806
  fighting: 0.000359
  over: 0.000002
  kyoto: 0.000000
  into: 0.000000
  taira: 0.000000
  began: 0.000000
  power: 0.000000
دارالحکومتوں	entropy 0.691	nTrans 12	sum 1.000000
  capitals: 0.535394
  provinces: 0.464604
  given: 0.000002
فلسفی	entropy 1.728	nTrans 37	sum 1.000000
  experts: 0.318312
  ideas: 0.159156
  mathematicians: 0.159156
  philosophers: 0.159156
  providers: 0.159156
  gained: 0.022385
  beginning: 0.016000
  scholars: 0.003225
  n't: 0.001757
  subject: 0.000991
  still: 0.000365
  among: 0.000325
  apart: 0.000014
  economics: 0.000000
  included: 0.000000
کرتے	entropy 0.808	nTrans 166	sum 1.000000
  members: 0.729715
  an: 0.232995
  protest: 0.004513
  1200: 0.004513
  roads: 0.004513
  hours: 0.002656
  aswell: 0.002231
  khadija: 0.002231
  officers: 0.001898
  close: 0.001465
  planets: 0.001389
  down: 0.001198
  used: 0.001039
  revolve: 0.000735
  galaxies: 0.000735
  duty: 0.000724
  service: 0.000670
  me: 0.000521
  restricted: 0.000474
  liked: 0.000474
  disease: 0.000474
  chines: 0.000474
  treated: 0.000474
  intellectuals: 0.000407
  give: 0.000329
  community: 0.000262
  1957: 0.000262
  signing: 0.000262
  developments: 0.000203
  latest: 0.000203
  walandese: 0.000203
  mathematics: 0.000203
  medicine: 0.000203
  journey: 0.000125
  aircraft: 0.000125
  mamoto: 0.000125
  him: 0.000102
  html: 0.000100
  happen: 0.000053
  angle: 0.000050
  tags: 0.000050
  brackets: 0.000050
  rolewas: 0.000043
  p-layed: 0.000043
  handloom: 0.000043
  markets: 0.000037
  consisting: 0.000034
  1949: 0.000028
  stalin: 0.000028
  invade: 0.000028
  il-sung: 0.000028
  joseph: 0.000028
  his: 0.000027
  18th: 0.000027
  know: 0.000024
  elements: 0.000023
  science: 0.000017
  export: 0.000014
  royal: 0.000012
  select: 0.000012
  distinct: 0.000010
  incident: 0.000010
  &: 0.000009
  i: 0.000009
  for: 0.000009
  among: 0.000005
  european: 0.000004
  scholars: 0.000004
  my: 0.000004
  getting: 0.000003
  surrounded: 0.000002
  to: 0.000002
  as: 0.000001
  formulated: 0.000000
  king: 0.000000
  result: 0.000000
  upon: 0.000000
  services: 0.000000
  rule: 0.000000
  kim: 0.000000
  rome: 0.000000
  sun: 0.000000
  around: 0.000000
  secret: 0.000000
  code: 0.000000
  early: 0.000000
  approval: 0.000000
  islamabad: 0.000000
  given: 0.000000
  then: 0.000000
  come: 0.000000
  land: 0.000000
  by: 0.000000
  admiral: 0.000000
  harbor: 0.000000
  trade: 0.000000
  written: 0.000000
  1943: 0.000000
  islamic: 0.000000
  told: 0.000000
فتین	entropy 1.274	nTrans 32	sum 1.000000
  intelligent: 0.312897
  prosperous: 0.312897
  politician: 0.312897
  popularity: 0.058858
  gave: 0.001159
  rule: 0.001129
  biggest: 0.000162
  reforms: 0.000001
  early: 0.000000
  became: 0.000000
  where: 0.000000
  an: 0.000000
  development: 0.000000
ادا	entropy 2.245	nTrans 41	sum 1.000000
  rolewas: 0.180363
  p-layed: 0.180363
  handloom: 0.180363
  markets: 0.152782
  export: 0.056437
  &: 0.039060
  damages: 0.033667
  compensate: 0.033667
  starting: 0.033667
  vietnam: 0.033667
  39: 0.027817
  pay: 0.027319
  decade: 0.019041
  agreed: 0.001286
  rule: 0.000483
  1960: 0.000015
  trade: 0.000002
  all: 0.000000
  role: 0.000000
  government: 0.000000
  million: 0.000000
بالاخر	entropy 1.641	nTrans 13	sum 1.000000
  1274: 0.223028
  alas: 0.223028
  expected: 0.223028
  threat: 0.223028
  eventually: 0.079543
  happened: 0.028344
فلسفہ	entropy 1.400	nTrans 25	sum 1.000000
  philosophy: 0.261767
  confuscionism: 0.261767
  mastering: 0.261767
  kings: 0.211764
  support: 0.002013
  completely: 0.000872
  given: 0.000029
  work: 0.000014
  person: 0.000004
  rule: 0.000001
  could: 0.000001
  without: 0.000000
علالت	entropy 1.096	nTrans 17	sum 1.000000
  1598: 0.361872
  incident: 0.331751
  struggle: 0.306361
  many: 0.000011
  years: 0.000005
  months: 0.000000
  three: 0.000000
  died: 0.000000
  september: 0.000000
  he: 0.000000
سارک	entropy 0.002	nTrans 6	sum 1.000000
  saarc: 0.999813
  topic: 0.000178
  member: 0.000009
of	entropy 2.467	nTrans 39	sum 1.000000
  be: 0.130913
  selected: 0.111316
  confidence: 0.111316
  vote: 0.111316
  stile: 0.076563
  1777: 0.076563
  confederation: 0.076563
  wrote: 0.076563
  confederacy: 0.076563
  usually: 0.070188
  committee: 0.045954
  article: 0.022919
  shall: 0.008247
  continental: 0.004094
  15th: 0.000674
  would: 0.000202
  ': 0.000030
  states: 0.000012
  winning: 0.000005
  united: 0.000001
  conference: 0.000001
  head: 0.000000
دخل	entropy 1.616	nTrans 12	sum 1.000000
  maulvi: 0.199816
  mir: 0.199816
  expanding: 0.199816
  habit: 0.199816
  hassan: 0.199816
  role: 0.000866
  played: 0.000054
  big: 0.000002
طور	entropy 2.020	nTrans 376	sum 1.000000
  the: 0.269709
  an: 0.198263
  completely: 0.140792
  level: 0.101721
  by: 0.091474
  as: 0.076597
  ,: 0.053746
  constitution: 0.041712
  at: 0.012608
  are: 0.007836
  identical: 0.002242
  that: 0.001057
  traditionally: 0.000644
  world: 0.000455
  official: 0.000195
  it: 0.000192
  such: 0.000185
  racially: 0.000152
  citizens: 0.000152
  ensure: 0.000108
  its: 0.000070
  mostly: 0.000039
  form: 0.000026
  language: 0.000007
  land: 0.000005
  ": 0.000004
  force: 0.000004
  .: 0.000003
  a: 0.000002
  united: 0.000001
  and: 0.000000
  controversy: 0.000000
  effectively: 0.000000
  executes: 0.000000
  programs: 0.000000
  ranges: 0.000000
  uneven: 0.000000
  wall: 0.000000
  pore: 0.000000
  extended: 0.000000
  eur: 0.000000
  lakhs: 0.000000
  yuda: 0.000000
  people.in: 0.000000
  is: 0.000000
  usually: 0.000000
  has: 0.000000
  control: 0.000000
  about: 0.000000
  acknowledged: 0.000000
  reality: 0.000000
  then: 0.000000
  internationally: 0.000000
  lies: 0.000000
  provided: 0.000000
  thought: 0.000000
  they: 0.000000
  of: 0.000000
  german: 0.000000
  1: 0.000000
  used: 0.000000
  statement: 0.000000
  us: 0.000000
  to: 0.000000
  non-chinese: 0.000000
  from: 0.000000
  real: 0.000000
  co: 0.000000
  secondary: 0.000000
  spoken: 0.000000
  means: 0.000000
  states: 0.000000
  railway: 0.000000
  this: 0.000000
  destroy: 0.000000
  beenign: 0.000000
  attacked: 0.000000
کرومیم	entropy 1.946	nTrans 14	sum 1.000000
  sulpher: 0.142857
  nickel: 0.142857
  oxygen: 0.142857
  silicon: 0.142857
  magnesium: 0.142857
  iron: 0.142857
  metals: 0.142857
  these: 0.000000
کرتی	entropy 0.670	nTrans 97	sum 1.000000
  do: 0.755740
  level: 0.223606
  mosques: 0.006467
  establishment: 0.004976
  works: 0.002870
  media: 0.000992
  battiing: 0.000924
  capitol: 0.000631
  expanded: 0.000631
  reaper: 0.000631
  once: 0.000600
  beliefs: 0.000541
  would: 0.000309
  consists: 0.000271
  33: 0.000235
  team: 0.000217
  agreed: 0.000047
  official: 0.000039
  arms: 0.000036
  along: 0.000033
  by: 0.000029
  barmoda: 0.000024
  numa: 0.000024
  evevnt: 0.000024
  include: 0.000019
  schools: 0.000017
  quran: 0.000016
  find: 0.000014
  qutub: 0.000011
  such: 0.000010
  twice: 0.000008
  development: 0.000003
  throughout: 0.000002
  day: 0.000001
  sort: 0.000000
  french: 0.000000
  place: 0.000000
  similar: 0.000000
  about: 0.000000
  religious: 0.000000
  traditional: 0.000000
  told: 0.000000
  northern: 0.000000
  coast: 0.000000
  cricket: 0.000000
  we: 0.000000
  communication: 0.000000
  bat: 0.000000
  through: 0.000000
  percent: 0.000000
  be: 0.000000
  this: 0.000000
  paris: 0.000000
  republic: 0.000000
مرافقہ	entropy 1.403	nTrans 20	sum 1.000000
  microsoft: 0.392056
  systems: 0.196028
  actually: 0.196028
  provocation: 0.196028
  company: 0.019853
  series: 0.000008
  windows: 0.000000
  an: 0.000000
دانش	entropy 1.792	nTrans 18	sum 1.000000
  intellectuals: 0.282283
  developments: 0.141141
  latest: 0.141141
  walandese: 0.141141
  mathematics: 0.141141
  medicine: 0.141141
  science: 0.012010
  get: 0.000000
  knowledge: 0.000000
پیدائش	entropy 0.740	nTrans 71	sum 1.000000
  birth: 0.846521
  date: 0.031551
  quid: 0.021140
  20,1875: 0.021140
  initial: 0.021140
  jinah: 0.021140
  25,1876: 0.021140
  azam: 0.011457
  own: 0.003616
  quraish: 0.000217
  prospered: 0.000108
  wer: 0.000108
  tribe: 0.000108
  agricultural: 0.000108
  bloomed: 0.000108
  grew: 0.000108
  suffering: 0.000108
  green: 0.000108
  dry: 0.000021
  although: 0.000010
  hoi: 0.000005
  pascal: 0.000005
  triangle: 0.000005
  yang: 0.000005
  chia: 0.000003
  lou: 0.000003
  xao: 0.000003
  shiji: 0.000003
  juxia: 0.000003
  hsen: 0.000003
  trees: 0.000002
  recession: 0.000000
  told: 0.000000
  before: 0.000000
  school: 0.000000
  land: 0.000000
  ': 0.000000
  plants: 0.000000
ممالک	entropy 0.369	nTrans 147	sum 1.000000
  countries: 0.901863
  kingdoms: 0.079424
  topic: 0.018713
  community: 0.000000
  1957: 0.000000
  signing: 0.000000
  member: 0.000000
  acceptance: 0.000000
  developing: 0.000000
  ignore: 0.000000
  difficult: 0.000000
  resident: 0.000000
  downturn: 0.000000
  becoming: 0.000000
  passport: 0.000000
  additional: 0.000000
  g20: 0.000000
  tackle: 0.000000
  followers: 0.000000
  addition: 0.000000
  visit: 0.000000
  2nd: 0.000000
  basis: 0.000000
  arabian: 0.000000
  held: 0.000000
  does: 0.000000
پچھلے	entropy 1.345	nTrans 22	sum 1.000000
  paid: 0.295413
  attention: 0.295413
  happeneing: 0.295413
  thing: 0.110514
  last: 0.002153
  20: 0.000935
  been: 0.000083
  since: 0.000076
  has: 0.000000
  years: 0.000000
  all: 0.000000
  no: 0.000000
بوشی	entropy 1.991	nTrans 19	sum 1.000000
  projects: 0.164399
  cag: 0.164399
  cwg: 0.164399
  assessment: 0.164399
  conduct: 0.164399
  announcement: 0.084314
  stepped: 0.058298
  various: 0.031625
  picture: 0.002439
  even: 0.001311
  related: 0.000016
  came: 0.000001
  into: 0.000000
ھلاک	entropy 0.681	nTrans 70	sum 1.000000
  killed: 0.624991
  similar: 0.371989
  two: 0.002243
  attack: 0.000768
  ago: 0.000005
  many: 0.000003
  miss: 0.000000
  clashes: 0.000000
  arms: 0.000000
  70: 0.000000
  36: 0.000000
  sword: 0.000000
  believers: 0.000000
  thousand: 0.000000
خطاب	entropy 1.792	nTrans 20	sum 1.000000
  secure: 0.166663
  incharge: 0.166663
  thus: 0.166663
  designation: 0.166663
  aashi: 0.166663
  himself: 0.166663
  played: 0.000016
  role: 0.000002
  shogun: 0.000002
  able: 0.000000
  puppet: 0.000000
  samurai: 0.000000
استعال	entropy 0.345	nTrans 11	sum 1.000000
  side: 0.906623
  use: 0.082602
  so: 0.010465
  simple: 0.000310
  powerful: 0.000000
  by: 0.000000
  also: 0.000000
اکھاڑ	entropy 1.413	nTrans 23	sum 1.000000
  14th: 0.270956
  local: 0.270956
  combine: 0.270956
  parliamentary: 0.180257
  day: 0.002918
  election: 0.001801
  elections: 0.001762
  council: 0.000256
  same: 0.000128
  general: 0.000009
  turkey: 0.000000
  history: 0.000000
نیمٹز	entropy 1.201	nTrans 22	sum 1.000000
  jn: 0.431810
  nimtuuz: 0.431810
  preparation: 0.049022
  found: 0.047085
  success: 0.019136
  admiral: 0.007044
  secret: 0.006524
  code: 0.006524
  25: 0.000717
  out: 0.000329
انکشاف	entropy 1.314	nTrans 27	sum 1.000000
  disclosed: 0.346615
  nasa: 0.346615
  presence: 0.244306
  proclaimed: 0.027336
  light: 0.027336
  40: 0.007632
  europes: 0.000054
  astrologists: 0.000054
  expert: 0.000054
  away: 0.000000
  planet: 0.000000
  16: 0.000000
  have: 0.000000
زندہ	entropy 1.977	nTrans 39	sum 1.000000
  amendment: 0.297885
  ways: 0.148942
  several: 0.148942
  fired: 0.132215
  alive: 0.066107
  oppose: 0.066107
  buildings: 0.066107
  vehicles: 0.042877
  living: 0.030733
  document: 0.000047
  approval: 0.000020
  given: 0.000014
  made: 0.000002
  constitution: 0.000000
  karachi: 0.000000
  be: 0.000000
سادہ	entropy 0.001	nTrans 24	sum 1.000000
  simple: 0.999859
  side: 0.000127
  use: 0.000012
  so: 0.000001
  winner: 0.000001
  2007: 0.000001
  judiciary: 0.000000
  election: 0.000000
پرستی	entropy 2.232	nTrans 36	sum 1.000000
  deteriorating: 0.146524
  nationalism: 0.146524
  decline: 0.146524
  communalism: 0.136199
  racism: 0.136199
  imperial: 0.098780
  reasons: 0.073954
  led: 0.045552
  deal: 0.027665
  situation: 0.018482
  another: 0.014844
  social: 0.005618
  increase: 0.003061
  order: 0.000064
  issues: 0.000011
  existence: 0.000002
  came: 0.000000
  reason: 0.000000
  for: 0.000000
علاقائى	entropy 1.165	nTrans 11	sum 1.000000
  regional: 0.408638
  landlords: 0.408638
  planes: 0.109584
  attacked: 0.073141
  time: 0.000000
ابی	entropy 1.790	nTrans 18	sum 1.000000
  abu: 0.196158
  bakrl: 0.160745
  bakrs: 0.160745
  bint: 0.160745
  ayesha: 0.160745
  she: 0.160745
  early: 0.000107
  age: 0.000009
  prophet: 0.000000
  an: 0.000000
  married: 0.000000
بدلنے	entropy 2.228	nTrans 46	sum 1.000000
  recitation: 0.152432
  penalty: 0.152432
  donations: 0.152432
  benazir: 0.152432
  anniversary: 0.152432
  zyaweng: 0.042872
  tako: 0.042872
  fakuda: 0.042872
  deng: 0.042872
  changed: 0.030053
  happen: 0.024599
  prison: 0.010321
  chinese: 0.000601
  powers: 0.000580
  prisoners: 0.000174
  biggest: 0.000010
  life: 0.000005
  into: 0.000004
  signed: 0.000003
  like: 0.000001
  blood: 0.000001
  quran: 0.000000
  friendship: 0.000000
  asia: 0.000000
  leader: 0.000000
  minister: 0.000000
لیاقت	entropy 7.88e-04	nTrans 14	sum 1.000000
  liaqat: 0.999925
  1951: 0.000074
  martyred: 0.000001
  khan: 0.000000
  constitution: 0.000000
  ali: 0.000000
ارب	entropy 0.068	nTrans 110	sum 1.000000
  billion: 0.987349
  $: 0.012612
  2006-2007: 0.000012
  jalbin: 0.000010
  ammara: 0.000005
  2006,104: 0.000005
  calculation: 0.000005
  th: 0.000002
  millions: 0.000001
  dollars: 0.000000
  defense: 0.000000
  go: 0.000000
  an: 0.000000
  budget: 0.000000
  354: 0.000000
فارموں	entropy 1.867	nTrans 23	sum 1.000000
  dropped: 0.177950
  benefits: 0.177950
  rose: 0.177950
  progression: 0.177950
  farms: 0.177950
  decade: 0.077309
  value: 0.023756
  taken: 0.008921
  lot: 0.000251
  out: 0.000010
  1920: 0.000005
  industrial: 0.000000
  had: 0.000000
عجائب	entropy 2.640	nTrans 33	sum 1.000000
  1944: 0.071415
  responsible: 0.071415
  burg: 0.071415
  squad: 0.071415
  corpses: 0.071415
  irera: 0.071415
  auschwitz: 0.071415
  sonder: 0.071415
  commando: 0.071415
  museum: 0.071415
  holocaust: 0.071415
  alberto: 0.071415
  poland: 0.071415
