# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
  آمریت: 0.142254
  قیادت: 0.004222
cag	entropy 1.585	nTrans 19	sum 1.000000
  بوشی: 0.293765
  صلاحیتوں: 0.293765
  ناکام: 0.219851
  خاندانوں: 0.089011
  کمی: 0.071031
  کنٹرول: 0.027321
  اُس: 0.003523
  رہا: 0.001715
  آباد: 0.000018
  مشرق: 0.000001
  تھی: 0.000000
  لیکن: 0.000000
  وہ: 0.000000
  کرنے: 0.000000
attention	entropy 1.794	nTrans 22	sum 1.000000
  شائد: 0.166603
  نےاس: 0.166603
  ہورہا: 0.166603
  توجہ: 0.166603
  پچھلے: 0.166603
  عشروں: 0.166603
  بات: 0.000384
  کچھ: 0.000000
formation	entropy 2.171	nTrans 22	sum 1.000000
  انعقاد: 0.123591
  مسٹر: 0.123591
  لوئیس: 0.123591
  تقریب: 0.123591
  کمشنر: 0.123591
  تکمیل: 0.123591
  مہمانِ: 0.123591
  خصوصی: 0.078935
  مالیاتی: 0.055928
  پنجاب: 0.000002
killings	entropy 0.515	nTrans 27	sum 1.000000
  قتل: 0.802515
  عام: 0.194907
  منظر: 0.000687
  1939ء: 0.000687
  پولینڈ: 0.000673
  باشندوں: 0.000366
  نانجنگ: 0.000051
  دریغ: 0.000051
  الزام: 0.000034
  قبضے: 0.000024
  نازیوں: 0.000003
  ہاتھوں: 0.000001
  بے: 0.000001
  اُس: 0.000000
  اکتوبر: 0.000000
extended	entropy 1.761	nTrans 38	sum 1.000000
  قابض: 0.270978
  مبینہ: 0.270978
  نازی: 0.192560
  حصے: 0.101384
  بیشتر: 0.057147
  لگایا: 0.053552
  الزام: 0.045447
  جبکہ: 0.006939
  رہا: 0.000476
  لاکھ: 0.000223
  قتل: 0.000163
  10: 0.000140
  طور: 0.000004
  عام: 0.000004
  ملین: 0.000002
  یورپ: 0.000001
  حکومت: 0.000000
  یہودی: 0.000000
  یعنی: 0.000000
  دور: 0.000000
  جن: 0.000000
  60: 0.000000
  جاتا: 0.000000
  شامل: 0.000000
you	entropy 0.108	nTrans 213	sum 1.000000
  آپ: 0.980233
  تو: 0.015224
  انھیں: 0.004521
  کرنا: 0.000022
  ہوئی: 0.000000
  موجوں: 0.000000
  سرفنگ: 0.000000
  پہ: 0.000000
  براؤزنگ: 0.000000
  ربط: 0.000000
  صفحات: 0.000000
  ہائپرلنک: 0.000000
  ورائی: 0.000000
  تصفح: 0.000000
  سفر: 0.000000
  اہل: 0.000000
  شبکہ: 0.000000
  کہا: 0.000000
  رابط: 0.000000
  اسکی: 0.000000
  یوں: 0.000000
korean	entropy 2.677	nTrans 62	sum 1.000000
  1952ء: 0.114417
  کوریائی: 0.114417
  شمولیت: 0.114417
  اوقیانوسی: 0.114417
  نیٹو: 0.114417
  تنازع: 0.114417
  شرکت: 0.031280
  یلغار: 0.022942
  1281: 0.022942
  کوریائى: 0.022942
  تھک: 0.022942
  ناکامی: 0.022942
  مشن: 0.022942
  اگرچے: 0.022942
  پیچھے: 0.022942
  بیڑا: 0.022942
  بیڑے: 0.022942
  قُبلائى: 0.022942
  ہٹنے: 0.022942
  بہار: 0.003664
  معاہدے: 0.002438
  منگولوں: 0.000438
  تنظیم: 0.000354
  ابھی: 0.000009
  افواج: 0.000007
  سنہ: 0.000001
  موسم: 0.000000
  شمالی: 0.000000
  پوری: 0.000000
  اقوام: 0.000000
  اختیار: 0.000000
immediate	entropy 2.023	nTrans 27	sum 1.000000
  مُلک: 0.153083
  72000: 0.153083
  بھیجنے: 0.153083
  سائبیریا: 0.153083
  فوری: 0.153083
  7000: 0.153083
  ملوث: 0.032720
  ابتداء: 0.026381
  اہلکار: 0.021111
  روانہ: 0.000852
  ہزار: 0.000246
  کیے: 0.000191
  ہر: 0.000003
  فوجی: 0.000000
  طور: 0.000000
  ہونے: 0.000000
gaza	entropy 1.014	nTrans 16	sum 1.000000
  غزہ: 0.538896
  دستے: 0.269448
  زمینی: 0.189638
  کیے: 0.001986
  داخل: 0.000032
zide	entropy 1.648	nTrans 14	sum 1.000000
  ارقم: 0.249269
  زید: 0.249269
  اٹھتے: 0.249269
  کہہ: 0.119912
  دیکھ: 0.082508
  مجلس: 0.049774
  ": 0.000000
  گئے: 0.000000
  :: 0.000000
  کر: 0.000000
ordered	entropy 0.644	nTrans 95	sum 1.000000
  دے: 0.682911
  حکم: 0.314270
  کرنے: 0.001383
  ہجرت: 0.000585
  اجازت: 0.000498
  جنرل: 0.000326
  تو: 0.000005
  حراست: 0.000005
  ہیڈکوارٹرز: 0.000005
  حُکم: 0.000005
  کرے: 0.000001
  شہریوں: 0.000001
  مسلمانوں: 0.000001
  دی: 0.000001
  زیر: 0.000001
  لڑنی: 0.000000
  لڑکر: 0.000000
  مرا: 0.000000
  راستے: 0.000000
  خودکشی: 0.000000
  بکھر: 0.000000
  گوریلہ: 0.000000
  اپنے: 0.000000
  قیدیوں: 0.000000
  وجہ: 0.000000
  آزاد: 0.000000
  کرلی: 0.000000
  دیا: 0.000000
  اتحادی: 0.000000
  مدینہ: 0.000000
  آپ: 0.000000
  چونکہ: 0.000000
  جائے: 0.000000
sehlf	entropy 1.777	nTrans 20	sum 1.000000
  ونوں: 0.191049
  بالی: 0.191049
  سنڈا: 0.191049
  شیلف: 0.191049
  بورنیو: 0.166564
  مال: 0.061909
  سماٹرا: 0.004234
  جزائر: 0.003094
  جاوا: 0.000001
  ایشیائی: 0.000000
  .: 0.000000
economical	entropy 2.081	nTrans 42	sum 1.000000
  کمیاب: 0.198311
  رویہ: 0.198311
  خواہشات: 0.198311
  تجزیہ: 0.187040
  عائد: 0.030430
  بالواسطہ: 0.030430
  ٹیکسوں: 0.030430
  ٹیکس: 0.030430
  اوراشیا: 0.030430
  اصلاح: 0.024228
  2000: 0.022850
  ہوتی: 0.006816
  ہوتے: 0.006479
  ذرائع: 0.005010
  انسان: 0.000284
  حاصل: 0.000137
  خدمات: 0.000028
  کرتا: 0.000027
  معاشی: 0.000006
  فیصد: 0.000006
  گئی: 0.000002
  10: 0.000001
  نظام: 0.000000
  گیا: 0.000000
  زیادہ: 0.000000
actual	entropy 1.057	nTrans 17	sum 1.000000
  منصف: 0.434858
  آتا: 0.416499
  الاسلام: 0.135086
  اصل: 0.013286
  درجہ: 0.000266
  حیثیت: 0.000005
  شیخ: 0.000001
weak	entropy 4.71e-04	nTrans 24	sum 1.000000
  کمزور: 0.999962
  لکیریں: 0.000016
  ہائیڈروجن: 0.000016
  شاندار: 0.000003
  نارا: 0.000002
  شکل: 0.000000
  امور: 0.000000
  اختیار: 0.000000
  موجود: 0.000000
dost	entropy 0.793	nTrans 14	sum 1.000000
  مجبوراً: 0.490036
  دوست: 0.490036
  رہا: 0.011227
  اسی: 0.008092
  انگریزوں: 0.000537
  دیا: 0.000038
  وجہ: 0.000031
  کر: 0.000002
  خان: 0.000000
latest	entropy 1.733	nTrans 23	sum 1.000000
  ولندیزوں: 0.233604
  حساب: 0.233604
  دانش: 0.233604
  طب: 0.165328
  سائنس: 0.074913
  دانشور: 0.031273
  بارے: 0.023685
  کرتے: 0.003138
  جدید: 0.000551
  ترقی: 0.000260
  حاصل: 0.000037
  یعنی: 0.000002
  والی: 0.000002
  ہونے: 0.000001
  علم: 0.000000
jalbin	entropy 1.664	nTrans 21	sum 1.000000
  جالبین: 0.316940
  امارہ: 0.164362
  2006ء: 0.164362
  رسائی: 0.164362
  کررہے: 0.164362
  زائد: 0.014077
  عالم: 0.011371
  ارب: 0.000099
  حاصل: 0.000041
  کروڑ: 0.000021
  مطابق: 0.000001
  چار: 0.000000
  تک: 0.000000
wear	entropy 2.180	nTrans 29	sum 1.000000
  ٹخنے: 0.119850
  شماغ: 0.119850
  پہنتے: 0.119850
  اونی: 0.119850
  سوتی: 0.119850
  ثوب: 0.119850
  قمیض: 0.119850
  غطرہ: 0.119850
  مرد: 0.036963
  کہلاتی: 0.004096
  روایتی: 0.000140
  سر: 0.000004
competition	entropy 2.124	nTrans 25	sum 1.000000
  لمیٹیڈ: 0.217356
  50ویں: 0.108678
  ٹرافی: 0.108678
  قائد: 0.108678
  پائپ: 0.108678
  فائنل: 0.108678
  ناردرن: 0.108678
  بینک: 0.108678
  لائن: 0.015268
  حبیب: 0.002946
  جیت: 0.002655
  سوئی: 0.000998
  شکست: 0.000024
  دے: 0.000004
  اعظم: 0.000001
  لی: 0.000000
involvement	entropy 2.023	nTrans 27	sum 1.000000
  مُلک: 0.153083
  72000: 0.153083
  بھیجنے: 0.153083
  سائبیریا: 0.153083
  فوری: 0.153083
  7000: 0.153083
  ملوث: 0.032720
  ابتداء: 0.026381
  اہلکار: 0.021111
  روانہ: 0.000852
  ہزار: 0.000246
  کیے: 0.000191
  ہر: 0.000003
  فوجی: 0.000000
  طور: 0.000000
  ہونے: 0.000000
imperial	entropy 2.275	nTrans 57	sum 1.000000
  داخلی: 0.169499
  ابھرتی: 0.169499
  نمٹ: 0.169499
  پانے: 0.169499
  پرستی: 0.075947
  ممبر: 0.031894
  رکنی: 0.031894
  ساٹھ: 0.031894
  لیگسلیٹیو: 0.031894
  مشاورتی: 0.031894
  امپیریل: 0.031894
  قوم: 0.023905
  دراصل: 0.020059
  سامراجیت: 0.010670
  کونسل: 0.000039
  بیرونی: 0.000013
  غیر: 0.000004
  برطانیہ: 0.000001
  طاقت: 0.000001
  مرکزی: 0.000000
  جیسے: 0.000000
  تر: 0.000000
  تھے: 0.000000
  شامل: 0.000000
  مسائل: 0.000000
  زیادہ: 0.000000
  زبان: 0.000000
  یورپی: 0.000000
  سلطنت: 0.000000
  وجہ: 0.000000
  منتخب: 0.000000
  اقتصادی: 0.000000
people	entropy 1.922	nTrans 565	sum 1.000000
  افراد: 0.302189
  لوگ: 0.244506
  لوگوں: 0.108520
  ہو: 0.108215
  اہل: 0.077628
  عام: 0.063315
  عوامی: 0.034802
  ہوئے: 0.033153
  جو: 0.019130
  ،: 0.002865
  ہزاروں: 0.001643
  والوں: 0.001622
  ساتھ: 0.001512
  شہر: 0.000299
  تھے: 0.000180
  مدینہ: 0.000148
  گئے: 0.000071
  ایک: 0.000051
  ۔: 0.000044
  کو: 0.000036
  کے: 0.000029
  میں: 0.000016
  جبکہ: 0.000013
  بھی: 0.000004
  نے: 0.000002
  کہلاتا: 0.000002
  تک: 0.000002
  ہیں: 0.000001
  جمہوریہ: 0.000001
  پہلے: 0.000001
  ہے: 0.000000
  کوفہ: 0.000000
  اُس: 0.000000
  کا: 0.000000
  ہلاک: 0.000000
  کر: 0.000000
  خدمات: 0.000000
  انگریزی: 0.000000
  کیا: 0.000000
  تعداد: 0.000000
  اس: 0.000000
  دو: 0.000000
  حملے: 0.000000
  عہد: 0.000000
  آباد: 0.000000
  بہتر: 0.000000
  سہولیات: 0.000000
  موجودہ: 0.000000
  کروڑ: 0.000000
  کش: 0.000000
parks	entropy 1.466	nTrans 29	sum 1.000000
  مویشیوں: 0.246039
  فارمز: 0.246039
  جنگلات: 0.246039
  پارکوں: 0.246039
  مختص: 0.007239
  دریافت: 0.004364
  کان: 0.002038
  کنی: 0.002038
  ہوتا: 0.000137
  زمین: 0.000029
  لئے: 0.000001
  کچھ: 0.000000
  حصہ: 0.000000
  تیل: 0.000000
  گیس: 0.000000
  گیا: 0.000000
gul	entropy 1.868	nTrans 24	sum 1.000000
  ناظم: 0.163345
  ڈھانپتی: 0.163345
  اردوغان: 0.163345
  رجب: 0.163345
  طیب: 0.163345
  بیویاں: 0.163345
  گل: 0.009922
  عبد: 0.009922
  اللہ: 0.000074
  سر: 0.000014
  جن: 0.000001
  اِس: 0.000000
  سابق: 0.000000
  استنبول: 0.000000
buildings	entropy 1.902	nTrans 21	sum 1.000000
  عمارتیں: 0.184162
  آتش: 0.184162
  جلا: 0.184162
  ہنگامے: 0.184162
  نذر: 0.109841
  زندہ: 0.075541
  گاڑیاں: 0.072961
  متعدد: 0.005007
  دیا: 0.000000
  9: 0.000000
  گیا: 0.000000
  کراچی: 0.000000
  60: 0.000000
battiing	entropy 0.743	nTrans 21	sum 1.000000
  بار: 0.564201
  ٹیمیں: 0.424706
  میچ: 0.008537
  کرتی: 0.002529
  کھلاڑی: 0.000023
  بازی: 0.000004
  دوران: 0.000001
  روزہ: 0.000000
  سب: 0.000000
  ٹیسٹ: 0.000000
  بلے: 0.000000
shemonoseki	entropy 2.064	nTrans 22	sum 1.000000
  کاروائى: 0.138991
  معاہدۀ: 0.138991
  سیکی: 0.138991
  اِسے: 0.138991
  شیمونو: 0.138991
  بروقت: 0.138991
  بالادستی: 0.090964
  ملی: 0.073991
  ہوئى: 0.001024
  تحت: 0.000049
  کامیاب: 0.000030
  حاصل: 0.000000
  آزادی: 0.000000
games	entropy 0.676	nTrans 73	sum 1.000000
  کھیل: 0.631987
  وغیرہ: 0.365445
  تفریح: 0.001536
  کھیلوں: 0.000523
  مناسب: 0.000470
  ایسا: 0.000032
  دربار: 0.000001
  بیرونی: 0.000001
  ابنِ: 0.000001
  نیزوں: 0.000001
  شہدائے: 0.000001
  نوک: 0.000001
  اہلِ: 0.000001
  بہت: 0.000000
  لے: 0.000000
  یزید: 0.000000
  رکھ: 0.000000
  زیاد: 0.000000
  دمشق: 0.000000
  جائے: 0.000000
  بیت: 0.000000
  ورلڈ: 0.000000
  ھیلتھ: 0.000000
  رھا: 0.000000
  معیشی: 0.000000
  خارج: 0.000000
  آرگنائزیشن: 0.000000
  علاوہ: 0.000000
  سفارتی: 0.000000
  ھے: 0.000000
  بڑھا: 0.000000
  پالیسی: 0.000000
sahiwal	entropy 1.388	nTrans 14	sum 1.000000
  راوی: 0.253480
  پار: 0.253480
  ساہیوال: 0.253480
  اوکاڑہ: 0.239272
  ضلع: 0.000268
  دریائے: 0.000020
  واقع: 0.000000
alberto	entropy 2.419	nTrans 38	sum 1.000000
  ایریرا: 0.096455
  آشویتس: 0.096455
  عجائب: 0.096455
  1944ء: 0.096455
  مامور: 0.096455
  برکینیو: 0.096455
  البرٹو: 0.096455
  لاشوں: 0.096455
  کمانڈو: 0.096455
  سوندر: 0.096455
  خصوصی: 0.019017
  ٹھکانے: 0.008377
  لگانے: 0.004907
  پولینڈ: 0.002059
  دستہ: 0.000621
  مرگ: 0.000303
  گھر: 0.000074
  لی: 0.000053
  انبوہ: 0.000027
  تصویر: 0.000017
coastal	entropy 1.651	nTrans 30	sum 1.000000
  گھنٹوں: 0.269847
  ساحلی: 0.269847
  جھڑپیں: 0.188954
  باری: 0.174308
  گولہ: 0.068986
  گئیں: 0.012446
  اِسی: 0.005141
  بیس: 0.004605
  اُترنا: 0.004493
  چھڑ: 0.001147
  اتحادی: 0.000224
  بحری: 0.000001
  مسلسل: 0.000000
  چار: 0.000000
  دوران: 0.000000
captains	entropy 0.920	nTrans 19	sum 1.000000
  اچھالتے: 0.471117
  سکہ: 0.471117
  عمل: 0.044928
  کہتے: 0.006736
  کرنا: 0.003478
  کپتان: 0.001140
  ٹاس: 0.001140
  ٹیموں: 0.000293
  میچ: 0.000042
  شروع: 0.000009
  ہوا: 0.000000
planning	entropy 0.227	nTrans 5	sum 1.000000
  منصوبہ: 0.949031
  جات: 0.040949
  عظیم: 0.010020
p-layed	entropy 1.638	nTrans 27	sum 1.000000
  مارکیٹیوں: 0.248170
  گرداگرد: 0.248170
  افزائش: 0.248170
  ادا: 0.178430
  آٹھوں: 0.048070
  تجارتی: 0.013793
  گھنٹہ: 0.005837
  صنعتی: 0.003795
  گھر: 0.002357
  بازار: 0.001176
  قسم: 0.001078
  مشتمل: 0.000433
  کرتے: 0.000422
  کردار: 0.000090
  قائم: 0.000006
  مختلف: 0.000001
  شہر: 0.000000
  اہم: 0.000000
jafer	entropy 1.927	nTrans 23	sum 1.000000
  ڈٹ: 0.193512
  عباس: 0.193512
  حفاظت: 0.193512
  جعفر: 0.193512
  عبداللہ: 0.091617
  پائی: 0.068314
  چاروں: 0.028124
  دیکھ: 0.022515
  عثمان: 0.014674
  شہادت: 0.000706
  آپ: 0.000000
put	entropy 1.759	nTrans 20	sum 1.000000
  سکوائیر: 0.194121
  تیانانمین: 0.194121
  مارشل: 0.194121
  لا: 0.194121
  ٹھکانے: 0.177206
  طلبا: 0.033228
  احتجاج: 0.010463
  روزہ: 0.001338
  چینی: 0.000549
  لگا: 0.000367
  1989: 0.000242
  والے: 0.000122
block	entropy 1.609	nTrans 6	sum 1.000000
  بلاک: 0.200000
  میکنگ: 0.200000
  پرنٹ: 0.200000
  پرنٹنگ: 0.200000
  ٹیکنالوجی: 0.200000
submarines	entropy 1.977	nTrans 23	sum 1.000000
  33: 0.149101
  34: 0.149101
  اؤاخر: 0.149101
  اورآراو: 0.149101
  میرینزآراو: 0.149101
  جاسوس: 0.149101
  جائزہ: 0.094464
  فوجوں: 0.010617
  اُترنا: 0.000164
  اُس: 0.000132
  لیا: 0.000019
  سب: 0.000000
paris	entropy 0.206	nTrans 41	sum 1.000000
  پیرس: 0.948375
  جائے: 0.051225
  ہار: 0.000329
  دنوں: 0.000035
  لگا: 0.000019
  لہذا: 0.000014
  ایسا: 0.000002
  معلوم: 0.000000
  پھیلے: 0.000000
  راجدھانی: 0.000000
  درانتی: 0.000000
  وار: 0.000000
  پایا: 0.000000
  بازو: 0.000000
  ہونے: 0.000000
  گا: 0.000000
twice	entropy 0.622	nTrans 38	sum 1.000000
  روزہ: 0.721545
  میچ: 0.273167
  بار: 0.002953
  ٹیمیں: 0.002223
  ٹیسٹ: 0.000092
  کرتی: 0.000013
  دو: 0.000005
  گیندوں: 0.000000
  باریاں: 0.000000
  کھیلنا: 0.000000
  کھلاڑی: 0.000000
  باری: 0.000000
  بازی: 0.000000
  ہوتی: 0.000000
  دوران: 0.000000
  دونوں: 0.000000
  سب: 0.000000
transport	entropy 1.093	nTrans 4	sum 1.000000
  حمل: 0.359858
  نقل: 0.357705
  ذرائع: 0.282432
  و: 0.000006
eaten	entropy 1.860	nTrans 29	sum 1.000000
  کھانے: 0.162897
  شریک: 0.162897
  زھر: 0.162897
  کےساتھ: 0.162897
  تھوک: 0.162897
  صحابی: 0.162897
  محسوس: 0.022577
  شہید: 0.000039
  اسے: 0.000000
  ہونے: 0.000000
resigned	entropy 1.607	nTrans 20	sum 1.000000
  1922ء: 0.232284
  مدنی: 0.232284
  آفندی: 0.232284
  استعفٰی: 0.232284
  نوری: 0.047387
  الاسلام: 0.013214
  خاتمے: 0.009726
  شیخ: 0.000398
  دے: 0.000139
  جنہوں: 0.000000
  آخری: 0.000000
  دیا: 0.000000
just	entropy 2.328	nTrans 45	sum 1.000000
  پارٹیوں: 0.156772
  پُترا: 0.133750
  رخ: 0.133750
  میکونگ: 0.133750
  ہرہما: 0.133750
  حجم: 0.078386
  لچک: 0.078386
  اراکین: 0.042306
  اوقات: 0.031995
  رائے: 0.023632
  مرتبہ: 0.019173
  اندازہ: 0.018365
  محض: 0.010697
  بعض: 0.003929
  لگا: 0.000772
  ہو: 0.000580
  جاتی: 0.000004
  جیسا: 0.000002
  جاتا: 0.000002
  طرف: 0.000000
  قوانین: 0.000000
  ان: 0.000000
  بہت: 0.000000
fifth	entropy 1.562	nTrans 16	sum 1.000000
  ذہنی: 0.248987
  معذور: 0.248987
  عہدے: 0.248987
  پنجم: 0.131017
  ہٹا: 0.122022
  دیا: 0.000000
  مراد: 0.000000
  چند: 0.000000
  ہی: 0.000000
established	entropy 1.300	nTrans 127	sum 1.000000
  نیا: 0.374196
  نافذ: 0.368698
  طرح: 0.207056
  قائم: 0.028016
  آئین: 0.006710
  گیا: 0.002763
  ی: 0.001456
  ٹاؤن: 0.001456
  ڈسٹرکٹ: 0.001456
  لاگو: 0.001456
  سٹی: 0.001456
  گورنمنٹ: 0.001456
  2005ء: 0.001456
  شہروں: 0.000343
  کر: 0.000183
  1901: 0.000117
  فیڈریشن: 0.000117
  کالونیوں: 0.000117
  طویل: 0.000113
  ابھرنے: 0.000113
  1453ء: 0.000113
  مل: 0.000073
  وفاداری: 0.000072
  دیہی: 0.000072
  پہلوؤں: 0.000072
  بدلا: 0.000072
  ڈھانچے: 0.000072
  جنیسات: 0.000072
  مزارعت: 0.000072
  تعلیمات: 0.000072
  1982ء: 0.000064
  1566ء: 0.000062
  کیپٹن: 0.000030
  1607: 0.000030
  اترا: 0.000030
  105: 0.000030
  سمتھ: 0.000030
  ٹائون: 0.000030
  جیمز: 0.000030
  ورجینیا: 0.000030
  نوآبادی: 0.000030
  قسطنطنیہ: 0.000024
  فتوحات: 0.000020
  بنائی: 0.000017
  کنفیوشس: 0.000014
  رکھی: 0.000013
  دوسروں: 0.000012
  مشترکہ: 0.000007
  فتح: 0.000001
  ءمیں: 0.000001
  قوت: 0.000001
  اسے: 0.000000
  علاقوں: 0.000000
  آغاز: 0.000000
  پھر: 0.000000
  دولت: 0.000000
  جبکہ: 0.000000
  لے: 0.000000
  انہوں: 0.000000
  جیسا: 0.000000
  کیا: 0.000000
  6: 0.000000
  بنیاد: 0.000000
  مختلف: 0.000000
  زمین: 0.000000
  رکھا: 0.000000
  وجود: 0.000000
  آئی: 0.000000
  یکم: 0.000000
  روم: 0.000000
  نظام: 0.000000
turks	entropy 1.494	nTrans 26	sum 1.000000
  ترکوں: 0.391804
  لقب: 0.195902
  مصطفیٰ: 0.195902
  کیں: 0.112685
  باپ: 0.102792
  اصلاحات: 0.000272
  خدمات: 0.000230
  سالوں: 0.000176
  پیمانے: 0.000149
  وسیع: 0.000056
  اگلے: 0.000026
  جسے: 0.000005
  عظیم: 0.000002
  چند: 0.000000
conquest	entropy 1.831	nTrans 52	sum 1.000000
  نانجنگ: 0.271944
  دریغ: 0.271944
  الزام: 0.184461
  قبضے: 0.126719
  طویل: 0.033951
  ابھرنے: 0.033951
  1453ء: 0.033951
  1566ء: 0.018713
  قسطنطنیہ: 0.007305
  فتوحات: 0.005998
  بے: 0.004288
  رکھی: 0.004068
  اُس: 0.002123
  فتح: 0.000310
  قوت: 0.000172
  علاقوں: 0.000035
  آغاز: 0.000034
  پھر: 0.000022
  قتل: 0.000004
  بنیاد: 0.000004
  عام: 0.000002
  روم: 0.000000
  وسطٰی: 0.000000
  افریقہ: 0.000000
  بحیرہ: 0.000000
loans	entropy 2.004	nTrans 30	sum 1.000000
  سوداگروں: 0.150328
  لیکر: 0.150328
  قرض: 0.150328
  سمجھے: 0.150328
  زرداروں: 0.150328
  گزارنے: 0.150328
  لگے: 0.066734
  جاتے: 0.029978
